,TF,Target,Label
4617,989,952,0
4618,989,503,0
4619,989,1129,0
4620,989,501,0
4621,989,758,0
4622,989,434,0
4623,989,179,0
4624,989,259,0
4625,989,1087,1
4626,989,515,0
4627,989,20,0
4628,989,896,0
4629,989,1196,0
4630,989,692,0
4631,989,327,1
4632,989,697,0
4633,989,1296,0
4634,989,466,0
4635,989,240,0
4636,989,228,0
4637,989,812,1
4638,989,718,0
4639,989,1318,0
4640,989,617,0
4641,989,290,0
4642,989,1142,1
4643,989,527,0
4644,989,221,1
4645,989,1367,1
4646,989,1390,0
4647,989,1225,1
4648,989,85,0
4649,989,423,0
4650,989,642,0
4651,989,1323,0
4652,989,1223,0
4653,989,910,0
4654,989,1061,0
4655,989,67,0
4656,989,1150,0
4657,989,842,0
4658,989,138,0
4659,989,1000,0
4660,989,1401,0
4661,989,1341,0
4662,989,844,0
4663,989,627,0
4664,989,419,0
4665,989,620,1
4666,989,438,0
4667,989,1322,0
4668,989,1172,0
4669,989,579,0
4670,989,428,1
4671,989,1387,0
4672,989,320,0
4673,989,319,0
4674,989,676,0
4675,989,32,0
4676,989,215,0
4677,989,787,0
4678,989,1304,1
4679,989,709,0
4680,989,1407,0
4681,989,655,0
4682,989,710,0
4683,989,576,0
4684,989,487,0
4685,989,1247,0
4686,989,1074,1
4687,989,979,0
4688,989,589,1
4689,989,767,0
4690,989,248,0
4691,989,69,0
4692,989,794,0
4693,989,496,1
4694,989,1312,0
4695,989,267,1
4696,989,1006,0
4697,989,1089,0
4698,989,583,0
4699,989,769,1
4700,996,128,0
4701,996,1161,0
4702,996,1025,0
4703,996,81,0
4704,996,328,0
4705,996,48,0
4706,996,974,0
4707,996,483,0
4708,996,825,0
4709,996,995,0
4710,996,258,0
4711,996,1220,0
4712,996,548,0
4713,996,326,0
4714,996,681,0
4715,996,984,0
4716,996,173,0
4717,996,922,0
4718,996,333,0
4719,996,320,0
4720,996,950,0
4721,996,210,0
4722,996,1363,0
4723,996,1135,0
4724,996,667,0
4725,996,629,0
4726,996,727,0
4727,996,1240,0
4728,996,736,0
4729,996,838,0
4730,996,703,0
4731,996,511,0
4732,996,696,0
4733,996,1293,0
4734,996,1116,0
4735,996,428,0
4736,996,1154,0
4737,996,499,0
4738,996,1264,0
4739,996,411,1
4740,996,972,0
4741,996,1122,1
4742,996,437,0
4743,996,1338,0
4744,996,324,0
4745,996,975,0
4746,996,1199,0
4747,996,702,1
4748,996,739,0
4749,996,57,0
4750,996,313,0
4751,996,733,0
4752,996,212,0
4753,996,369,0
4754,996,808,0
4755,996,323,0
4756,996,263,0
4757,996,1126,0
4758,996,1407,0
4759,996,170,0
4760,996,925,0
4761,996,330,0
4762,996,1016,0
4763,996,475,0
4764,996,569,1
4765,996,939,0
4766,996,359,0
4767,996,91,0
4768,996,783,0
4769,996,209,0
4770,996,431,0
4771,996,1003,0
4772,996,146,0
4773,996,1296,0
4774,996,1379,0
4775,996,360,1
4776,996,464,0
4777,996,199,0
4778,996,1370,0
4779,996,568,0
4780,996,1147,0
4781,996,1083,0
4782,996,791,1
4783,996,427,0
4784,996,1408,0
4785,996,1206,0
4786,996,716,0
4787,996,365,0
4788,996,1331,0
4789,996,2,0
4790,996,1369,0
4791,996,502,0
4792,996,493,1
4793,996,303,0
4794,996,470,0
4795,996,453,0
4796,996,868,0
4797,996,177,0
4798,996,1360,0
4799,996,1101,0
4800,996,252,0
4801,996,844,0
4802,996,232,0
4803,996,1142,0
4804,996,598,1
4805,996,986,0
4806,996,724,0
4807,996,29,0
4808,996,616,0
4809,996,1287,1
4810,996,1060,0
4811,996,147,0
4812,996,623,0
4813,996,96,0
4814,996,1325,0
4815,996,1050,0
4816,996,1380,0
4817,996,604,0
4818,996,76,0
4819,996,576,0
4820,996,926,0
4821,996,1277,0
4822,996,1234,0
4823,996,1284,0
4824,996,1194,0
4825,996,878,0
4826,996,309,0
4827,996,1216,0
4828,996,331,0
4829,996,723,0
4830,996,965,0
4831,996,54,0
4832,996,87,0
4833,996,1276,0
4834,996,1056,0
4835,996,895,1
4836,996,911,0
4837,996,308,0
4838,996,172,0
4839,996,785,0
4840,996,599,0
4841,996,279,0
4842,996,1330,0
4843,996,175,0
4844,996,744,0
4845,996,1039,0
4846,996,933,0
4847,996,425,0
4848,996,285,0
4849,996,343,0
4850,996,637,0
4851,996,356,0
4852,996,382,0
4853,996,789,0
4854,996,847,0
4855,996,669,0
4856,996,635,0
4857,996,24,0
4858,996,93,0
4859,996,1367,1
4860,996,726,0
4861,996,1138,0
4862,996,767,0
4863,996,948,0
4864,996,10,1
4865,996,1311,0
4866,996,368,1
4867,996,842,0
4868,996,1238,0
4869,996,1187,1
4870,996,94,0
4871,996,886,0
4872,996,677,0
4873,996,1298,0
4874,996,856,0
4875,996,58,0
4876,996,72,1
4877,996,1145,0
4878,996,963,0
4879,996,1386,0
4880,996,923,0
4881,996,321,1
4882,996,560,1
4883,996,124,0
4884,996,536,0
4885,996,1308,0
4886,996,1226,0
4887,996,1202,0
4888,1028,423,0
4889,1028,27,0
4890,1028,494,0
4891,1028,359,0
4892,1028,144,1
4893,1028,100,0
4894,1028,1183,0
4895,1028,795,0
4896,1028,94,0
4897,1028,472,0
4898,1028,1087,1
4899,1028,626,0
4900,1028,38,1
4901,1028,699,0
4902,1028,1095,0
4903,1028,1010,0
4904,1028,1271,0
4905,1028,176,0
4906,1028,565,0
4907,1028,167,0
4908,1028,969,0
4909,1028,1111,0
4910,1028,520,0
4911,1028,147,1
4912,1028,54,0
4913,1028,166,0
4914,1028,63,1
4915,1028,980,0
4916,1028,417,1
4917,1028,1408,1
4918,1028,848,0
4919,1028,780,0
4920,1028,584,1
4921,1028,967,1
4922,1028,327,1
4923,1028,1308,1
4924,1028,34,0
4925,1028,217,0
4926,1028,628,0
4927,1028,942,0
4928,1028,1246,0
4929,1028,589,0
4930,1028,860,1
4931,1028,534,0
4932,1028,788,1
4933,1028,604,0
4934,1028,1257,1
4935,1028,1375,0
4936,1028,175,0
4937,1028,673,0
4938,1028,647,0
4939,1028,1017,0
4940,1028,216,0
4941,1028,933,0
4942,1028,781,0
4943,1028,1409,0
4944,1028,812,0
4945,1028,1404,0
4946,1028,130,0
4947,1028,859,0
4948,1028,476,0
4949,1028,15,1
4950,1028,719,0
4951,1028,617,0
4952,1028,621,1
4953,1028,300,0
4954,1028,669,0
4955,1028,290,1
4956,1028,276,0
4957,1028,255,0
4958,1028,336,0
4959,1028,910,0
4960,1028,1366,1
4961,1028,358,0
4962,1028,958,0
4963,1028,600,0
4964,1028,316,0
4965,1028,1332,0
4966,1028,1103,0
4967,1028,755,0
4968,1028,501,0
4969,1028,1158,0
4970,1028,1006,0
4971,1028,1377,1
4972,1028,318,0
4973,1028,996,1
4974,1028,1178,1
4975,1028,123,1
4976,1028,1251,1
4977,1028,551,0
4978,1028,249,1
4979,1028,1176,0
4980,1028,998,1
4981,1028,486,0
4982,1028,858,0
4983,1028,1114,1
4984,1028,7,0
4985,1028,1052,0
4986,1028,1273,0
4987,1028,625,0
4988,1028,375,0
4989,1028,1110,0
4990,1028,1259,0
4991,1028,1011,1
4992,1028,1195,1
4993,1028,162,0
4994,1028,944,0
4995,1028,194,1
4996,1028,865,0
4997,1028,771,0
4998,1028,114,1
4999,1028,105,0
5000,1028,1137,1
5001,1028,543,0
5002,1028,909,1
5003,1028,1247,0
5004,1028,1150,0
5005,1028,101,0
5006,1028,787,1
5007,1028,264,0
5008,1028,323,0
5009,1028,930,0
5010,1028,674,1
5011,1028,271,1
5012,1028,1356,0
5013,1028,214,0
5014,1028,1113,0
5015,1028,1217,0
5016,1028,667,0
5017,1028,973,1
5018,1028,458,0
5019,1028,512,0
5020,1028,210,0
5021,1028,827,0
5022,1028,558,1
5023,1028,1364,0
5024,1028,1243,0
5025,1028,750,0
5026,1028,460,0
5027,1028,623,0
5028,1028,260,0
5029,1028,190,0
5030,1028,320,0
5031,1028,28,0
5032,1028,1198,0
5033,1028,1204,0
5034,1028,415,1
5035,1028,1020,0
5036,1028,549,0
5037,1028,607,0
5038,1028,550,0
5039,1028,121,1
5040,1028,286,0
5041,1028,850,0
5042,1028,1008,0
5043,1028,663,0
5044,1028,1347,0
5045,1028,939,1
5046,1028,757,0
5047,1028,1206,1
5048,1028,1199,0
5049,1028,1157,0
5050,1028,108,1
5051,1028,587,0
5052,1028,915,0
5053,1028,396,0
5054,1028,1160,0
5055,1028,413,1
5056,1028,1212,0
5057,1028,1279,0
5058,1028,615,0
5059,1028,548,1
5060,1028,1260,0
5061,1028,870,0
5062,1028,133,1
5063,1028,513,0
5064,1028,367,0
5065,1028,241,0
5066,1028,1385,1
5067,1028,103,1
5068,1028,732,0
5069,1028,383,0
5070,1028,670,0
5071,1028,974,0
5072,1028,215,0
5073,1028,366,1
5074,1028,954,0
5075,1028,1274,1
5076,1102,311,0
5077,1102,202,0
5078,1102,870,0
5079,1102,172,0
5080,1102,413,0
5081,1102,1006,0
5082,1102,1110,0
5083,1102,143,0
5084,1102,774,0
5085,1102,330,0
5086,1102,435,0
5087,1102,985,0
5088,1102,963,0
5089,1102,347,0
5090,1102,51,0
5091,1102,932,0
5092,1102,1254,0
5093,1102,516,0
5094,1102,1146,0
5095,1102,541,0
5096,1102,201,0
5097,1102,731,0
5098,1102,825,0
5099,1102,1355,0
5100,1102,121,0
5101,1102,470,0
5102,1102,92,0
5103,1102,698,1
5104,1102,240,0
5105,1102,991,0
5106,1102,555,0
5107,1102,1086,0
5108,1102,684,0
5109,1102,155,0
5110,1102,1071,0
5111,1102,455,0
5112,1102,164,0
5113,1102,906,0
5114,1102,688,0
5115,1102,942,0
5116,1102,621,0
5117,1102,359,0
5118,1102,239,0
5119,1102,1025,0
5120,1102,1370,0
5121,1102,898,0
5122,1102,1383,0
5123,1102,1303,0
5124,1102,677,0
5125,1102,1108,0
5126,1102,1220,0
5127,1102,333,0
5128,1102,52,0
5129,1102,1381,0
5130,1102,1388,0
5131,1102,570,0
5132,1102,1169,0
5133,1102,927,0
5134,1102,220,0
5135,1102,1235,0
5136,1102,1135,0
5137,1102,1290,0
5138,1102,1017,0
5139,1102,68,0
5140,1102,916,0
5141,1102,1314,0
5142,1102,826,0
5143,1102,581,0
5144,1102,769,0
5145,1102,437,0
5146,1102,970,0
5147,1102,482,0
5148,1102,864,0
5149,1102,157,0
5150,1102,1141,0
5151,1102,1054,0
5152,1102,1029,0
5153,1102,603,0
5154,1102,11,0
5155,1102,1047,0
5156,1102,94,0
5157,1102,112,0
5158,1102,56,0
5159,1102,1217,0
5160,1102,957,0
5161,1102,319,0
5162,1102,1008,0
5163,1102,670,0
5164,1102,237,0
5165,1102,649,0
5166,1102,458,1
5167,1102,1137,0
5168,1102,1206,1
5169,1102,334,0
5170,1102,108,0
5171,1102,399,0
5172,1102,1143,0
5173,1102,161,0
5174,1102,1356,0
5175,1102,1120,0
5176,1102,214,0
5177,1102,694,0
5178,1102,467,0
5179,1102,905,0
5180,1102,778,0
5181,1102,1172,0
5182,1102,1044,0
5183,1102,1297,0
5184,1102,1162,0
5185,1102,1346,0
5186,1102,600,0
5187,1102,1085,0
5188,1102,760,0
5189,1102,679,0
5190,1102,651,0
5191,1102,1201,0
5192,1102,803,0
5193,1102,641,0
5194,1102,501,0
5195,1102,1218,0
5196,1102,387,0
5197,1102,616,1
5198,1102,127,0
5199,1102,357,0
5200,1102,912,0
5201,1102,815,0
5202,1102,109,0
5203,1102,1187,0
5204,1102,1173,0
5205,1102,768,0
5206,1102,881,0
5207,1102,1192,0
5208,1102,1257,0
5209,1102,1056,0
5210,1102,308,0
5211,1102,93,0
5212,1102,252,0
5213,1102,419,0
5214,1102,177,0
5215,1102,539,0
5216,1102,1348,0
5217,1102,852,0
5218,1102,617,0
5219,1102,669,0
5220,1102,36,0
5221,1102,1324,0
5222,1102,1093,0
5223,1102,648,0
5224,1102,562,0
5225,1102,797,0
5226,1102,494,0
5227,1102,1263,0
5228,1102,579,0
5229,1102,189,0
5230,1102,962,0
5231,1102,1156,0
5232,1102,218,0
5233,1102,631,0
5234,1102,867,0
5235,1102,974,0
5236,1102,560,0
5237,1102,216,0
5238,1102,997,0
5239,1102,207,0
5240,1102,673,0
5241,1102,1310,0
5242,1102,459,1
5243,1102,371,1
5244,1102,1117,0
5245,1102,967,0
5246,1102,316,0
5247,1102,986,0
5248,1102,537,0
5249,1102,1222,0
5250,1102,1275,0
5251,1102,233,0
5252,1102,808,0
5253,1102,626,0
5254,1102,449,0
5255,1102,672,0
5256,1102,230,1
5257,1102,833,0
5258,1102,244,0
5259,1102,532,0
5260,1102,1027,0
5261,1102,472,0
5262,1102,759,0
5263,1102,1246,0
5264,1273,905,0
5265,1273,561,0
5266,1273,1019,0
5267,1273,149,0
5268,1273,1286,0
5269,1273,1322,0
5270,1273,392,0
5271,1273,1367,0
5272,1273,535,0
5273,1273,554,0
5274,1273,1012,0
5275,1273,710,0
5276,1273,824,0
5277,1273,303,0
5278,1273,1344,0
5279,1273,628,0
5280,1273,101,0
5281,1273,1037,0
5282,1273,442,0
5283,1273,359,0
5284,1273,1165,0
5285,1273,757,0
5286,1273,267,0
5287,1273,852,0
5288,1273,865,0
5289,1273,521,0
5290,1273,478,0
5291,1273,1212,0
5292,1273,998,0
5293,1273,951,0
5294,1273,587,0
5295,1273,566,0
5296,1273,1328,0
5297,1273,560,0
5298,1273,1119,0
5299,1273,966,0
5300,1273,338,0
5301,1273,306,0
5302,1273,256,0
5303,1273,756,0
5304,1273,1143,0
5305,1273,1053,0
5306,1273,454,0
5307,1273,748,0
5308,1273,32,0
5309,1273,226,0
5310,1273,1190,0
5311,1273,829,0
5312,1273,63,0
5313,1273,30,0
5314,1273,994,0
5315,1273,1126,0
5316,1273,530,0
5317,1273,1269,0
5318,1273,379,0
5319,1273,1106,0
5320,1273,646,0
5321,1273,1144,0
5322,1273,1123,0
5323,1273,1218,0
5324,1273,278,0
5325,1273,234,0
5326,1273,708,0
5327,1273,1132,0
5328,1273,837,0
5329,1273,483,0
5330,1273,604,0
5331,1273,1141,0
5332,1273,181,0
5333,1273,1130,0
5334,1273,575,0
5335,1273,819,0
5336,1273,1379,0
5337,1273,675,0
5338,1273,212,0
5339,1273,1291,0
5340,1273,1022,0
5341,1273,1209,0
5342,1273,821,0
5343,1273,1381,0
5344,1273,398,0
5345,1273,312,0
5346,1273,192,0
5347,1273,1098,0
5348,1273,775,0
5349,1273,1240,0
5350,1273,435,0
5351,1273,517,0
5352,1273,277,0
5353,1273,313,0
5354,1273,926,0
5355,1273,387,0
5356,1273,1029,0
5357,1273,316,0
5358,1273,957,0
5359,1273,585,0
5360,1273,1020,0
5361,1273,880,0
5362,1273,393,0
5363,1273,383,0
5364,1273,1399,0
5365,1273,242,0
5366,1273,847,0
5367,1273,68,0
5368,1273,1397,0
5369,1273,672,0
5370,1273,594,0
5371,1273,113,0
5372,1273,169,0
5373,1273,1167,0
5374,1273,932,0
5375,1273,361,0
5376,1273,754,0
5377,1273,1353,0
5378,1273,72,0
5379,1273,334,0
5380,1273,354,0
5381,1273,1295,0
5382,1273,363,0
5383,1273,1235,0
5384,1273,1024,0
5385,1273,355,0
5386,1273,1204,0
5387,1273,1260,0
5388,1273,1023,0
5389,1273,314,0
5390,1273,127,0
5391,1273,639,0
5392,1273,85,0
5393,1273,146,0
5394,1273,124,0
5395,1273,831,0
5396,1273,848,0
5397,1273,509,0
5398,1273,660,0
5399,1273,863,0
5400,1273,1217,0
5401,1273,893,0
5402,1273,1172,0
5403,1273,500,0
5404,1273,1232,0
5405,1273,1337,0
5406,1273,1357,0
5407,1273,1378,0
5408,1273,1348,0
5409,1273,31,0
5410,1273,459,0
5411,1273,954,0
5412,1273,285,0
5413,1273,1102,0
5414,1273,686,0
5415,1273,1061,0
5416,1273,1118,0
5417,1273,422,0
5418,1273,1254,0
5419,1273,207,0
5420,1273,723,0
5421,1273,1160,0
5422,1273,1060,0
5423,1273,1374,0
5424,1273,64,0
5425,1273,104,0
5426,1273,434,0
5427,1273,654,0
5428,1273,1247,0
5429,1273,34,0
5430,1273,834,0
5431,1273,100,0
5432,1273,323,0
5433,1273,917,0
5434,1273,1394,0
5435,1273,220,0
5436,1273,620,0
5437,1273,254,0
5438,1273,770,0
5439,1273,60,0
5440,1273,368,0
5441,1273,224,0
5442,1273,977,0
5443,1273,787,0
5444,1273,1287,0
5445,1273,106,0
5446,1273,622,0
5447,1273,716,0
5448,1273,1284,0
5449,1273,714,0
5450,1273,112,0
5451,1273,1349,0
5452,1329,638,0
5453,1329,1053,0
5454,1329,1353,0
5455,1329,668,1
5456,1329,416,0
5457,1329,1190,0
5458,1329,1279,0
5459,1329,290,0
5460,1329,20,1
5461,1329,659,0
5462,1329,56,0
5463,1329,757,0
5464,1329,509,0
5465,1329,1242,0
5466,1329,121,0
5467,1329,630,1
5468,1329,1114,0
5469,1329,844,0
5470,1329,1314,1
5471,1329,1358,1
5472,1329,473,0
5473,1329,1186,0
5474,1329,97,0
5475,1329,265,0
5476,1329,141,0
5477,1329,1206,0
5478,1329,831,0
5479,1329,1202,0
5480,1329,854,0
5481,1329,192,0
5482,1329,389,0
5483,1329,1121,1
5484,1329,123,0
5485,1329,948,0
5486,1329,689,0
5487,1329,644,0
5488,1329,600,1
5489,1329,1379,0
5490,1329,581,0
5491,1329,895,0
5492,1329,1218,0
5493,1329,1404,0
5494,1329,530,0
5495,1329,19,0
5496,1329,1305,0
5497,1329,1360,0
5498,1329,666,0
5499,1329,1077,0
5500,1329,367,0
5501,1329,1175,0
5502,1329,410,0
5503,1329,796,0
5504,1329,913,0
5505,1329,1029,0
5506,1329,1030,0
5507,1329,1294,0
5508,1329,1095,0
5509,1329,904,0
5510,1329,369,0
5511,1329,173,0
5512,1329,959,0
5513,1329,1296,1
5514,1329,1126,0
5515,1329,585,0
5516,1329,1016,0
5517,1329,36,0
5518,1329,1348,0
5519,1329,51,0
5520,1329,347,0
5521,1329,1100,0
5522,1329,1271,0
5523,1329,1403,0
5524,1329,809,0
5525,1329,147,0
5526,1329,289,0
5527,1329,1098,1
5528,1329,1263,0
5529,1329,712,0
5530,1329,567,0
5531,1329,860,0
5532,1329,715,0
5533,1329,971,0
5534,1329,324,0
5535,1329,1199,0
5536,1329,394,1
5537,1329,244,0
5538,1329,291,0
5539,1329,919,0
5540,1329,1024,0
5541,1329,556,0
5542,1329,780,0
5543,1329,114,0
5544,1329,447,0
5545,1329,533,0
5546,1329,432,0
5547,1329,155,0
5548,1329,907,0
5549,1329,1350,0
5550,1329,487,1
5551,1329,921,0
5552,1329,772,0
5553,1329,1057,0
5554,1329,1039,0
5555,1329,636,1
5556,1329,162,0
5557,1329,637,0
5558,1329,983,0
5559,1329,1402,0
5560,1329,687,0
5561,1329,307,0
5562,1329,1342,0
5563,1329,305,0
5564,1329,984,1
5565,1329,474,0
5566,1329,1325,0
5567,1329,1088,0
5568,1329,226,0
5569,1329,3,0
5570,1329,679,0
5571,1329,906,0
5572,1329,1032,0
5573,1329,952,0
5574,1329,1388,0
5575,1329,396,0
5576,1329,377,0
5577,1329,1313,0
5578,1329,1217,0
5579,1329,295,0
5580,1329,164,0
5581,1329,1231,0
5582,1329,1321,1
5583,1329,227,0
5584,1329,612,0
5585,1329,1177,0
5586,1329,356,0
5587,1329,385,1
5588,1329,519,0
5589,1329,580,0
5590,1329,561,0
5591,1329,969,0
5592,1329,284,0
5593,1329,765,0
5594,1329,1317,0
5595,1329,843,1
5596,1329,602,0
5597,1329,513,0
5598,1329,908,0
5599,1329,808,0
5600,1329,524,0
5601,1329,1145,0
5602,1329,459,0
5603,1329,2,0
5604,1329,187,0
5605,1329,1391,0
5606,1329,59,0
5607,1329,966,0
5608,1329,1203,0
5609,1329,346,1
5610,1329,616,0
5611,1329,1315,0
5612,1329,11,1
5613,1329,722,0
5614,1329,351,1
5615,1329,100,0
5616,1329,891,0
5617,1329,1050,0
5618,1329,412,0
5619,1329,811,0
5620,1329,395,0
5621,1329,995,0
5622,1329,690,0
5623,1329,300,0
5624,1329,354,0
5625,1329,421,1
5626,1329,492,0
5627,1329,651,0
5628,1329,1371,0
5629,1329,1393,0
5630,1329,967,0
5631,1329,1182,0
5632,1329,606,0
5633,1329,1289,0
5634,1329,1406,0
5635,1329,632,0
5636,1329,375,0
5637,1329,1165,0
5638,1329,525,0
5639,1329,139,0
5640,1344,1032,0
5641,1344,1278,0
5642,1344,468,0
5643,1344,763,0
5644,1344,552,0
5645,1344,857,0
5646,1344,429,0
5647,1344,1018,0
5648,1344,446,0
5649,1344,792,0
5650,1344,1271,0
5651,1344,1042,0
5652,1344,1030,0
5653,1344,671,0
5654,1344,548,0
5655,1344,1008,0
5656,1344,507,0
5657,1344,1388,0
5658,1344,1282,0
5659,1344,1268,0
5660,1344,491,0
5661,1344,1046,1
5662,1344,215,0
5663,1344,1149,0
5664,1344,1074,0
5665,1344,1228,0
5666,1344,505,0
5667,1344,1089,0
5668,1344,707,0
5669,1344,1144,0
5670,1344,657,0
5671,1344,952,0
5672,1344,1306,0
5673,1344,562,0
5674,1344,1386,0
5675,1344,1312,0
5676,1344,81,0
5677,1344,829,0
5678,1344,934,0
5679,1344,986,1
5680,1344,1383,0
5681,1344,817,0
5682,1344,1393,0
5683,1344,399,0
5684,1344,80,0
5685,1344,810,0
5686,1344,1390,0
5687,1344,637,0
5688,1344,561,0
5689,1344,945,0
5690,1344,992,0
5691,1344,1398,0
5692,1344,1253,0
5693,1344,739,0
5694,1344,1073,0
5695,1344,417,0
5696,1344,927,0
5697,1344,102,0
5698,1344,244,0
5699,1344,1092,0
5700,1344,64,0
5701,1344,559,0
5702,1344,302,0
5703,1344,411,0
5704,1344,770,0
5705,1344,1077,0
5706,1344,36,0
5707,1344,1071,0
5708,1344,245,0
5709,1344,240,0
5710,1344,279,0
5711,1344,261,0
5712,1344,598,1
5713,1344,545,0
5714,1344,441,0
5715,1344,459,0
5716,1344,1136,0
5717,1344,1036,0
5718,1344,612,0
5719,1344,985,0
5720,1344,620,0
5721,1344,1093,0
5722,1344,288,0
5723,1344,1151,1
5724,1344,154,1
5725,1344,371,0
5726,1344,1263,0
5727,1344,846,0
5728,1344,1364,0
5729,1344,1213,0
5730,1344,500,0
5731,1344,512,0
5732,1344,914,0
5733,1344,320,0
5734,1344,301,0
5735,1344,584,0
5736,1344,1334,0
5737,1344,1229,0
5738,1344,1125,0
5739,1344,1123,1
5740,1344,626,0
5741,1344,1158,0
5742,1344,185,0
5743,1344,1206,0
5744,1344,1291,0
5745,1344,252,0
5746,1344,723,0
5747,1344,1162,0
5748,1344,686,0
5749,1344,382,0
5750,1344,648,0
5751,1344,200,0
5752,1344,1111,0
5753,1344,91,0
5754,1344,493,0
5755,1344,67,1
5756,1344,1098,0
5757,1344,1286,0
5758,1344,1173,0
5759,1344,1381,0
5760,1344,1174,0
5761,1344,868,0
5762,1344,503,0
5763,1344,1189,0
5764,1344,565,0
5765,1344,175,0
5766,1344,746,0
5767,1344,697,0
5768,1344,589,0
5769,1344,715,0
5770,1344,225,1
5771,1344,394,0
5772,1344,137,0
5773,1344,460,0
5774,1344,327,0
5775,1344,1283,0
5776,1344,688,0
5777,1344,640,0
5778,1344,243,0
5779,1344,582,0
5780,1344,1295,0
5781,1344,345,0
5782,1344,368,0
5783,1344,586,0
5784,1344,118,0
5785,1344,108,0
5786,1344,1113,0
5787,1344,318,1
5788,1344,1006,0
5789,1344,149,0
5790,1344,251,0
5791,1344,427,0
5792,1344,1222,0
5793,1344,844,0
5794,1344,1372,0
5795,1344,1148,0
5796,1344,1342,0
5797,1344,878,0
5798,1344,665,0
5799,1344,391,0
5800,1344,1137,0
5801,1344,425,0
5802,1344,1248,0
5803,1344,882,0
5804,1344,54,0
5805,1344,563,0
5806,1344,663,0
5807,1344,1045,0
5808,1344,377,0
5809,1344,1191,0
5810,1344,48,0
5811,1344,1186,0
5812,1344,1031,0
5813,1344,387,0
5814,1344,1338,0
5815,1344,1257,0
5816,1344,1105,0
5817,1344,1357,0
5818,1344,171,0
5819,1344,856,0
5820,1344,494,0
5821,1344,1211,0
5822,1344,136,0
5823,1344,408,0
5824,1344,681,0
5825,1344,721,0
5826,1344,1237,0
5827,1344,818,0
5828,1364,850,0
5829,1364,370,0
5830,1364,632,0
5831,1364,842,0
5832,1364,1240,0
5833,1364,317,0
5834,1364,27,0
5835,1364,222,0
5836,1364,57,1
5837,1364,1288,0
5838,1364,660,0
5839,1364,1207,0
5840,1364,1121,0
5841,1364,1144,0
5842,1364,1154,0
5843,1364,1396,0
5844,1364,761,0
5845,1364,115,0
5846,1364,1123,0
5847,1364,103,0
5848,1364,393,0
5849,1364,87,0
5850,1364,346,0
5851,1364,506,0
5852,1364,262,0
5853,1364,1051,0
5854,1364,356,0
5855,1364,1019,0
5856,1364,507,0
5857,1364,436,0
5858,1364,1252,0
5859,1364,853,0
5860,1364,537,0
5861,1364,1409,0
5862,1364,288,0
5863,1364,954,0
5864,1364,587,0
5865,1364,751,0
5866,1364,199,0
5867,1364,22,0
5868,1364,738,0
5869,1364,396,0
5870,1364,525,0
5871,1364,1108,0
5872,1364,609,0
5873,1364,933,0
5874,1364,868,0
5875,1364,338,0
5876,1364,1266,0
5877,1364,111,0
5878,1364,903,0
5879,1364,817,0
5880,1364,891,0
5881,1364,433,0
5882,1364,703,0
5883,1364,1101,0
5884,1364,161,0
5885,1364,959,0
5886,1364,1072,0
5887,1364,1392,0
5888,1364,1027,0
5889,1364,832,0
5890,1364,826,0
5891,1364,1198,0
5892,1364,1126,0
5893,1364,498,0
5894,1364,585,0
5895,1364,866,0
5896,1364,1381,0
5897,1364,428,0
5898,1364,1363,0
5899,1364,816,0
5900,1364,491,0
5901,1364,964,0
5902,1364,858,0
5903,1364,294,0
5904,1364,186,0
5905,1364,1328,0
5906,1364,1199,0
5907,1364,310,0
5908,1364,890,0
5909,1364,1086,0
5910,1364,530,0
5911,1364,1239,0
5912,1364,89,0
5913,1364,0,0
5914,1364,772,0
5915,1364,450,0
5916,1364,449,0
5917,1364,1389,0
5918,1364,942,0
5919,1364,470,0
5920,1364,282,0
5921,1364,130,0
5922,1364,810,0
5923,1364,935,0
5924,1364,1366,0
5925,1364,45,0
5926,1364,372,0
5927,1364,1148,0
5928,1364,126,0
5929,1364,982,0
5930,1364,913,0
5931,1364,796,0
5932,1364,335,0
5933,1364,857,0
5934,1364,681,0
5935,1364,98,0
5936,1364,20,0
5937,1364,489,0
5938,1364,520,1
5939,1364,596,0
5940,1364,1095,0
5941,1364,1065,0
5942,1364,1143,0
5943,1364,214,0
5944,1364,444,0
5945,1364,49,0
5946,1364,487,0
5947,1364,1057,0
5948,1364,851,0
5949,1364,909,0
5950,1364,1015,0
5951,1364,1025,0
5952,1364,147,0
5953,1364,661,0
5954,1364,377,0
5955,1364,973,0
5956,1364,563,0
5957,1364,412,0
5958,1364,1196,0
5959,1364,1331,0
5960,1364,143,0
5961,1364,359,0
5962,1364,686,0
5963,1364,405,0
5964,1364,267,0
5965,1364,867,0
5966,1364,641,0
5967,1364,1272,0
5968,1364,788,0
5969,1364,766,0
5970,1364,313,0
5971,1364,1367,0
5972,1364,1295,0
5973,1364,1179,0
5974,1364,735,0
5975,1364,453,0
5976,1364,1113,0
5977,1364,821,0
5978,1364,205,0
5979,1364,1024,0
5980,1364,577,0
5981,1364,128,0
5982,1364,127,0
5983,1364,1098,0
5984,1364,1038,0
5985,1364,490,0
5986,1364,37,0
5987,1364,511,0
5988,1364,1045,0
5989,1364,1012,0
5990,1364,40,0
5991,1364,77,0
5992,1364,698,0
5993,1364,1338,0
5994,1364,1282,0
5995,1364,188,0
5996,1364,869,0
5997,1364,51,0
5998,1364,4,0
5999,1364,1149,0
